시도별,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023,2023,2024,2024,2024,2024,2024,2024,2024,2024,2024
시도별,15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15-64세 고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15-64세 고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15-64세 고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15-64세 고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15-64세 고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15-64세 고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15-64세 고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15-64세 고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15-64세 고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15-64세 고용률 (%)
계,"43,239","27,153","26,178",976,"16,086",62.8,3.6,60.5,65.9,"43,606","27,418","26,409","1,009","16,187",62.9,3.7,60.6,66.1,"43,931","27,748","26,725","1,023","16,183",63.2,3.7,60.8,66.6,"44,182","27,895","26,822","1,073","16,287",63.1,3.8,60.7,66.6,"44,504","28,186","27,123","1,063","16,318",63.3,3.8,60.9,66.8,"44,785","28,012","26,904","1,108","16,773",62.5,4.0,60.1,65.9,"45,080","28,310","27,273","1,037","16,770",62.8,3.7,60.5,66.5,"45,260","28,922","28,089",833,"16,339",63.9,2.9,62.1,68.5,"45,407","29,203","28,416",787,"16,204",64.3,2.7,62.6,69.2,"45,570","29,399","28,576",823,"16,172",64.5,2.8,62.7,69.5
서울특별시,"8,611","5,391","5,165",226,"3,220",62.6,4.2,60.0,65.5,"8,583","5,372","5,146",226,"3,211",62.6,4.2,60.0,65.8,"8,557","5,396","5,152",244,"3,161",63.1,4.5,60.2,66.4,"8,521","5,335","5,080",254,"3,186",62.6,4.8,59.6,66.0,"8,478","5,319","5,086",233,"3,159",62.7,4.4,60.0,66.3,"8,516","5,293","5,051",241,"3,223",62.1,4.6,59.3,65.9,"8,533","5,312","5,055",257,"3,221",62.3,4.8,59.2,66.6,"8,465","5,295","5,113",181,"3,171",62.5,3.4,60.4,68.4,"8,469","5,319","5,174",146,"3,150",62.8,2.7,61.1,69.5,"8,470","5,393","5,228",164,"3,078",63.7,3.0,61.7,70.4
부산광역시,"2,993","1,756","1,684",71,"1,238",58.7,4.1,56.3,62.7,"3,001","1,754","1,686",69,"1,247",58.5,3.9,56.2,62.6,"2,992","1,766","1,685",81,"1,226",59.0,4.6,56.3,63.4,"2,975","1,729","1,657",71,"1,247",58.1,4.1,55.7,62.9,"2,960","1,741","1,676",65,"1,219",58.8,3.7,56.6,64.2,"2,948","1,712","1,640",72,"1,237",58.1,4.2,55.6,62.9,"2,949","1,715","1,657",58,"1,234",58.2,3.4,56.2,63.9,"2,939","1,730","1,679",51,"1,209",58.9,3.0,57.1,65.4,"2,930","1,746","1,691",55,"1,184",59.6,3.1,57.7,66.5,"2,920","1,740","1,688",52,"1,181",59.6,3.0,57.8,66.9
대구광역시,"2,096","1,291","1,246",45,805,61.6,3.5,59.4,65.4,"2,102","1,301","1,247",54,802,61.9,4.1,59.3,65.3,"2,108","1,291","1,239",52,817,61.2,4.0,58.8,65.0,"2,106","1,282","1,226",56,824,60.9,4.4,58.2,64.2,"2,104","1,266","1,219",47,838,60.2,3.7,57.9,64.2,"2,091","1,232","1,184",48,859,58.9,3.9,56.6,63.0,"2,090","1,265","1,217",47,825,60.5,3.7,58.2,65.5,"2,077","1,265","1,228",37,812,60.9,2.9,59.1,66.9,"2,086","1,286","1,247",39,800,61.7,3.1,59.8,67.8,"2,096","1,258","1,215",43,838,60.0,3.4,58.0,65.6
인천광역시,"2,433","1,567","1,488",79,867,64.4,5.0,61.1,65.9,"2,461","1,598","1,520",78,863,64.9,4.9,61.8,67.2,"2,485","1,607","1,533",75,878,64.7,4.6,61.7,67.3,"2,503","1,645","1,575",70,858,65.7,4.3,62.9,68.6,"2,529","1,653","1,581",72,876,65.4,4.4,62.5,68.3,"2,544","1,634","1,560",74,910,64.2,4.6,61.3,66.9,"2,548","1,629","1,563",66,920,63.9,4.0,61.3,67.4,"2,575","1,670","1,614",56,906,64.8,3.3,62.7,69.4,"2,623","1,709","1,655",54,914,65.2,3.2,63.1,69.4,"2,671","1,753","1,696",57,918,65.6,3.3,63.5,70.0
광주광역시,"1,253",755,733,22,498,60.3,2.9,58.5,63.2,"1,257",753,730,23,504,59.9,3.1,58.1,62.5,"1,260",766,744,22,494,60.8,2.9,59.0,63.8,"1,261",779,749,30,483,61.7,3.8,59.4,64.6,"1,265",778,750,29,486,61.5,3.7,59.3,64.5,"1,274",778,748,30,497,61.0,3.9,58.7,63.8,"1,280",772,745,28,508,60.3,3.6,58.2,63.4,"1,279",772,750,22,507,60.4,2.9,58.6,64.3,"1,280",789,769,20,491,61.6,2.5,60.1,65.6,"1,279",799,774,24,480,62.5,3.0,60.6,66.0
대전광역시,"1,291",797,770,27,494,61.7,3.4,59.6,64.6,"1,295",800,774,26,496,61.7,3.2,59.7,64.6,"1,296",791,764,27,505,61.0,3.4,58.9,64.0,"1,293",792,759,34,500,61.3,4.2,58.7,63.9,"1,291",806,772,34,485,62.4,4.2,59.8,65.3,"1,286",816,780,36,471,63.4,4.4,60.7,66.2,"1,288",811,785,27,477,63.0,3.3,60.9,66.7,"1,288",813,794,19,475,63.1,2.4,61.6,67.9,"1,294",820,797,23,474,63.4,2.8,61.6,67.8,"1,302",814,789,25,488,62.5,3.0,60.6,67.2
울산광역시,970,590,573,17,380,60.8,2.9,59.0,62.5,976,599,576,23,378,61.3,3.8,59.0,62.4,976,605,584,21,372,61.9,3.5,59.8,63.9,973,602,574,28,371,61.8,4.6,59.0,63.6,967,596,571,25,370,61.7,4.2,59.1,63.7,964,585,560,25,379,60.7,4.2,58.1,62.9,962,575,555,21,386,59.8,3.6,57.7,62.9,956,584,566,19,372,61.1,3.2,59.2,64.7,957,592,572,20,365,61.9,3.4,59.7,65.5,957,594,572,22,362,62.1,3.7,59.8,65.9
세종특별자치시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,211,132,129,3,79,62.7,2.3,61.2,64.8,240,152,148,4,88,63.2,2.3,61.8,65.6,268,172,168,5,96,64.3,2.7,62.5,65.9,287,185,180,5,102,64.5,2.8,62.7,66.3,296,189,185,4,107,64.0,2.1,62.6,66.2,310,201,197,4,108,65.0,2.0,63.7,67.4,322,212,208,4,110,65.9,2.0,64.6,67.9,323,214,210,4,108,66.4,1.9,65.2,69.0
경기도,"10,365","6,653","6,393",261,"3,712",64.2,3.9,61.7,66.8,"10,548","6,767","6,504",264,"3,781",64.2,3.9,61.7,67.0,"10,760","6,953","6,685",269,"3,806",64.6,3.9,62.1,67.9,"10,959","7,058","6,790",268,"3,901",64.4,3.8,62.0,67.9,"11,234","7,226","6,952",274,"4,008",64.3,3.8,61.9,67.6,"11,456","7,193","6,909",285,"4,263",62.8,4.0,60.3,65.9,"11,695","7,422","7,150",272,"4,273",63.5,3.7,61.1,66.9,"11,883","7,809","7,597",211,"4,075",65.7,2.7,63.9,70.0,"11,961","7,860","7,653",206,"4,102",65.7,2.6,64.0,70.4,"12,071","7,938","7,732",206,"4,133",65.8,2.6,64.1,70.7
강원도,"1,280",765,741,25,515,59.8,3.2,57.9,64.3,"1,288",771,749,22,517,59.9,2.8,58.2,64.6,"1,295",811,790,21,484,62.6,2.6,61.0,67.1,"1,300",812,789,24,488,62.5,2.9,60.7,66.7,"1,303",841,811,30,462,64.6,3.6,62.3,68.3,"1,307",827,795,33,480,63.3,3.9,60.8,67.0,"1,317",840,809,30,478,63.7,3.6,61.4,67.2,"1,323",845,818,27,478,63.9,3.2,61.8,67.8,"1,327",865,841,24,463,65.1,2.8,63.3,69.6,"1,328",868,844,24,460,65.3,2.8,63.5,70.3
충청북도,"1,345",862,839,22,484,64.0,2.6,62.4,68.3,"1,363",867,845,23,495,63.7,2.6,62.0,68.2,"1,376",880,861,20,495,64.0,2.2,62.6,69.1,"1,385",898,876,22,487,64.9,2.4,63.3,69.1,"1,400",908,880,28,492,64.9,3.1,62.9,68.3,"1,409",919,890,29,489,65.3,3.2,63.2,69.0,"1,417",920,897,23,496,65.0,2.5,63.3,69.9,"1,427",949,926,23,478,66.5,2.5,64.9,71.1,"1,435",961,939,22,474,67.0,2.3,65.4,71.4,"1,443",972,951,22,470,67.4,2.2,65.9,71.7
충청남도,"1,925","1,242","1,199",43,684,64.5,3.5,62.3,67.9,"1,987","1,266","1,226",40,721,63.7,3.2,61.7,67.5,"1,831","1,174","1,140",33,657,64.1,2.8,62.3,67.9,"1,855","1,216","1,179",38,639,65.6,3.1,63.5,69.0,"1,878","1,231","1,196",35,647,65.6,2.9,63.7,69.3,"1,885","1,218","1,176",42,667,64.6,3.5,62.4,67.8,"1,893","1,221","1,193",28,672,64.5,2.3,63.0,68.2,"1,908","1,255","1,226",29,653,65.8,2.3,64.3,69.5,"1,926","1,281","1,248",33,645,66.5,2.6,64.8,69.8,"1,952","1,302","1,264",38,650,66.7,2.9,64.8,70.3
전라북도,"1,559",938,922,16,621,60.2,1.7,59.2,64.6,"1,569",960,940,20,609,61.2,2.1,59.9,65.5,"1,571",944,921,24,627,60.1,2.5,58.6,64.4,"1,569",940,915,26,629,59.9,2.7,58.3,63.9,"1,563",953,928,26,610,61.0,2.7,59.3,64.4,"1,555",956,932,24,600,61.5,2.5,59.9,64.6,"1,555",974,953,21,582,62.6,2.2,61.2,66.1,"1,556",992,968,24,564,63.7,2.4,62.2,66.8,"1,553","1,008",983,25,545,64.9,2.5,63.3,67.8,"1,549","1,013",988,26,536,65.4,2.5,63.8,68.7
전라남도,"1,532",987,962,25,545,64.4,2.5,62.8,67.9,"1,539",994,964,30,545,64.6,3.0,62.7,67.5,"1,541",988,957,31,553,64.1,3.2,62.1,66.8,"1,540",988,961,28,551,64.2,2.8,62.4,67.6,"1,535",999,974,26,536,65.1,2.6,63.4,68.8,"1,525",998,974,24,528,65.4,2.4,63.9,69.1,"1,524","1,008",985,24,516,66.2,2.3,64.6,69.4,"1,525","1,033","1,010",23,491,67.8,2.2,66.3,71.2,"1,523","1,042","1,019",23,482,68.4,2.2,66.9,71.8,"1,520","1,032","1,004",28,488,67.9,2.7,66.1,70.8
경상북도,"2,298","1,478","1,433",45,820,64.3,3.0,62.4,67.6,"2,313","1,490","1,443",47,823,64.4,3.2,62.4,67.5,"2,316","1,488","1,447",41,828,64.2,2.8,62.5,67.9,"2,316","1,488","1,427",61,828,64.2,4.1,61.6,66.9,"2,318","1,488","1,430",58,830,64.2,3.9,61.7,67.4,"2,321","1,478","1,418",60,842,63.7,4.0,61.1,66.4,"2,312","1,457","1,410",47,855,63.0,3.2,61.0,65.7,"2,325","1,499","1,462",37,826,64.5,2.5,62.9,68.2,"2,303","1,501","1,462",39,802,65.2,2.6,63.5,68.4,"2,284","1,500","1,462",38,784,65.7,2.5,64.0,68.9
경상남도,"2,791","1,736","1,691",46,"1,055",62.2,2.6,60.6,66.0,"2,812","1,763","1,704",59,"1,049",62.7,3.3,60.6,65.9,"2,830","1,775","1,723",52,"1,055",62.7,2.9,60.9,66.4,"2,845","1,801","1,746",54,"1,044",63.3,3.0,61.4,66.9,"2,854","1,817","1,749",69,"1,037",63.7,3.8,61.3,67.0,"2,854","1,802","1,729",72,"1,052",63.1,4.0,60.6,65.5,"2,855","1,805","1,732",73,"1,049",63.2,4.1,60.7,65.4,"2,851","1,800","1,740",59,"1,051",63.1,3.3,61.1,66.4,"2,840","1,805","1,760",45,"1,035",63.6,2.5,62.0,68.2,"2,830","1,799","1,758",41,"1,032",63.6,2.3,62.1,68.0
제주도,495,346,339,7,149,69.8,1.9,68.5,72.9,512,363,355,8,150,70.8,2.2,69.3,73.8,528,382,374,7,146,72.3,1.9,70.9,76.0,544,379,372,7,164,69.8,2.0,68.4,73.7,558,390,382,8,168,69.9,2.1,68.4,72.5,563,388,378,10,176,68.8,2.5,67.1,70.7,568,395,383,12,173,69.6,3.1,67.4,71.6,574,410,402,9,164,71.4,2.1,69.9,74.5,579,409,401,8,171,70.6,1.9,69.2,74.6,578,410,400,10,168,71.0,2.3,69.3,74.7
